v11,freq,v1,land,ga_first_name,ga_gender,ga_accuracy,ga_samples
ehinger,6,"ehinger weg",Deutschland,,,,
das,6,"das tolle rott",Deutschland,Das,male,84,936
herman,6,"herman uhlig platz",Deutschland,Herman,male,98,7217
eppendorfer,6,"eppendorfer  weg",Deutschland,Eppendorfer,male,75,4
albertus,6,"albertus weg",Deutschland,Albertus,male,99,295
marianne,6,"marianne weber  straße",Deutschland,Marianne,female,98,11994
georgs,6,"georgs  weg",Deutschland,Georgs,male,100,9
schenefelder,6,"schenefelder  straße",Deutschland,,,,
eckener,6,"eckener  weg",Deutschland,,,,
theobald,6,"theobald ziegler  straße",Deutschland,Theobald,male,98,40
